source,target
2157,7135
2157,3310
2180,596
2180,700
2180,938
2180,1006
2180,1111
2180,1406
2180,1417
2180,1628
2180,1812
2180,1908
2180,2026
2180,2099
2180,2148
2180,2181
2180,2183
2180,2185
2180,2187
2180,2188
2180,2189
2180,2190
2180,2191
2180,2192
2180,2193
2180,2194
2180,289
2180,290
2180,293
2180,321
2180,375
2180,407
2180,414
2180,415
2180,418
2180,594
2180,922
2180,1007
2180,1106
2180,1112
2180,1158
2180,1195
2180,1259
2180,1272
2180,1899
2180,1919
2180,1943
2180,2097
2180,2184
2180,2219
2180,2274
2180,2289
2180,2409
2180,3076
2180,3152
2180,3344
2180,3403
2180,3715
2180,3810
2180,3850
2180,4133
2180,4508
2180,4549
2180,4856
2180,5033
2180,5133
2180,2290
2180,2296
2180,2317
2180,2400
2180,2639
2180,2689
2180,2749
2180,2752
2180,2772
2180,2860
2180,2915
2180,2927
2180,2936
2180,3027
2180,3222
2180,3460
2180,3493
2180,3551
2180,3555
2180,3681
2180,3799
2180,3836
2180,3851
2180,3898
2180,3953
2180,4124
2180,4132
2180,4159
2180,4233
2180,4281
2180,4532
2180,4628
2180,4640
2180,4755
2180,4764
2180,5116
2180,5438
2180,5542
2180,5997
2180,6127
2180,6185
2180,6423
2180,6534
2180,6548
2180,6689
2180,6773
2180,7010
2180,7087
2180,3470
2180,3471
2180,5406
2180,5411
2180,5428
2180,5434
2180,5476
2180,5480
2180,5525
2180,5532
2180,5594
2180,5634
2180,5659
2180,5790
2180,5913
2180,6046
2180,6093
2180,6130
2180,6424
2180,6914
2180,7006
2180,7018
2180,7023
2180,7156
2180,7197
2180,7378
2180,7131
2180,7135
2180,4327
2180,3310
2180,3469
2180,3472
2180,5450
2205,2503
2205,2892
2205,3379
2205,3813
2205,4484
2205,4682
2205,4809
2205,4978
2205,5509
2205,5577
2205,7421
2205,701
2205,1146
2205,2030
2205,2157
2205,2159
2205,2260
2205,2290
2205,2316
2205,2872
2205,2927
2205,2971
2205,3466
2205,3630
2205,4531
2205,4796
2205,4812
2205,5013
2205,5306
2205,5581
2205,5764
2205,5936
2205,5994
2205,6218
2205,6222
2205,6357
2205,6440
2205,6728
2205,6729
2205,6737
2205,6914
2205,7131
2205,3310
2289,596
2289,1111
2289,1417
2289,1812
2289,1908
2289,2099
2289,2185
2289,3076
2289,3344
2289,3715
2289,4549
2289,4856
2289,5365
2289,5413
2289,922
2289,1007
2289,1106
2289,1227
2289,1259
2289,1886
2289,1899
2289,1943
2289,2097
2289,2180
2289,2290
2289,2296
2289,2317
2289,2400
2289,2752
2289,2772
2289,2860
2289,2927
2289,3550
2289,3551
2289,3681
2289,3799
2289,4124
2289,4132
2289,4233
2289,4476
2289,4532
2289,4839
2289,4911
2289,5301
2289,5329
2289,5330
2289,5345
2289,5406
2289,5409
2289,5411
2289,5421
2289,5768
2289,6127
2289,6423
2289,6773
2289,3470
2289,3471
2289,5428
2289,5434
2289,5476
2289,5594
2289,6046
2289,6099
2289,6112
2289,6130
2289,6914
2289,7023
2289,7197
2289,7378
2289,4327
2289,3469
2289,3472
2289,5450
2291,6077
2291,6774
2291,7012
2291,2219
2291,2290
2291,2301
2291,2311
2291,3084
2291,5492
2291,6120
2291,7389
2291,7390
2292,402
2292,1862
2292,2167
2292,2766
2292,3608
2292,861
2292,1007
2292,1756
2292,2289
2292,2290
2292,2313
2292,2512
2292,2693
2292,2718
2292,3551
2292,3824
2292,4098
2292,4171
2292,4839
2292,4883
2292,5238
2292,5594
2292,5760
2292,5996
2292,6088
2292,6527
2292,6914
2292,7006
2292,7197
2292,7131
2292,3310
2296,621
2296,622
2296,623
2296,624
2296,628
2296,631
2296,632
2296,635
2296,638
2296,684
2296,722
2296,725
2296,585
2296,586
2296,587
2296,603
2296,607
2296,608
2296,610
2296,611
2296,617
2296,620
2296,629
2296,630
2296,633
2296,636
2296,637
2296,639
2296,640
2296,641
2296,642
2296,643
2296,648
2296,649
2296,650
2296,653
2296,662
2296,663
2296,664
2296,665
2296,674
2296,680
2296,686
2296,701
2296,709
2296,730
2296,745
2296,749
2296,753
2296,754
2296,914
2296,1040
2296,1042
2296,1043
2296,1044
2296,1045
2296,1046
2296,1062
2296,759
2296,764
2296,767
2296,791
2296,840
2296,842
2296,847
2296,860
2296,861
2296,866
2296,867
2296,894
2296,910
2296,913
2296,925
2296,926
2296,928
2296,932
2296,936
2296,937
2296,948
2296,965
2296,988
2296,1007
2296,1009
2296,1010
2296,1013
2296,1026
2296,1027
2296,1028
2296,1041
2296,1047
2296,1054
2296,1055
2296,1057
2296,1058
2296,1059
2296,1063
2296,1065
2296,1066
2296,1067
2296,1068
2296,1084
2296,1147
2296,1162
2296,1181
2296,1189
2296,1219
2296,1251
2296,1252
2296,1448
2296,1069
2296,1087
2296,1088
2296,1089
2296,1092
2296,1093
2296,1094
2296,1097
2296,1146
2296,1148
2296,1157
2296,1158
2296,1175
2296,1176
2296,1179
2296,1204
2296,1209
2296,1218
2296,1231
2296,1245
2296,1248
2296,1256
2296,1302
2296,1319
2296,1342
2296,1349
2296,1351
2296,1357
2296,1390
2296,1394
2296,1405
2296,1416
2296,1427
2296,1428
2296,1447
2296,1480
2296,1481
2296,1521
2296,1531
2296,1582
2296,1587
2296,1706
2296,1707
2296,1766
2296,1767
2296,1863
2296,1955
2296,1957
2296,1589
2296,1676
2296,1681
2296,1685
2296,1689
2296,1691
2296,1692
2296,1698
2296,1699
2296,1700
2296,1708
2296,1710
2296,1711
2296,1719
2296,1724
2296,1730
2296,1731
2296,1733
2296,1749
2296,1750
2296,1769
2296,1770
2296,1773
2296,1777
2296,1801
2296,1856
2296,1857
2296,1858
2296,1861
2296,1867
2296,1884
2296,1899
2296,1902
2296,1917
2296,1918
2296,1922
2296,1927
2296,1933
2296,1941
2296,1943
2296,1948
2296,1950
2296,1956
2296,2052
2296,2054
2296,2055
2296,2111
2296,2119
2296,2129
2296,2170
2296,2171
2296,1958
2296,1966
2296,1980
2296,1982
2296,1991
2296,1994
2296,2005
2296,2007
2296,2016
2296,2019
2296,2027
2296,2030
2296,2031
2296,2032
2296,2033
2296,2034
2296,2036
2296,2037
2296,2049
2296,2053
2296,2058
2296,2060
2296,2061
2296,2062
2296,2073
2296,2074
2296,2075
2296,2076
2296,2087
2296,2088
2296,2090
2296,2097
2296,2098
2296,2110
2296,2121
2296,2122
2296,2126
2296,2157
2296,2172
2296,2174
2296,2179
2296,2180
2296,2186
2296,2215
2296,2238
2296,2255
2296,2271
2296,2307
2296,2328
2296,2333
2296,2418
2296,2184
2296,2198
2296,2205
2296,2206
2296,2210
2296,2247
2296,2252
2296,2256
2296,2257
2296,2258
2296,2259
2296,2260
2296,2265
2296,2266
2296,2268
2296,2270
2296,2272
2296,2273
2296,2283
2296,2285
2296,2290
2296,2291
2296,2301
2296,2303
2296,2304
2296,2305
2296,2306
2296,2308
2296,2309
2296,2311
2296,2339
2296,2368
2296,2421
2296,2422
2296,2423
2296,2430
2296,2442
2296,2444
2296,2474
2296,2539
2296,2556
2296,2636
2296,2656
2296,2832
2296,2835
2296,2846
2296,2867
2296,2869
2296,2876
2296,2881
2296,2883
2296,2904
2296,2601
2296,2615
2296,2622
2296,2639
2296,2655
2296,2658
2296,2693
2296,2698
2296,2733
2296,2734
2296,2735
2296,2760
2296,2768
2296,2771
2296,2773
2296,2775
2296,2793
2296,2794
2296,2796
2296,2798
2296,2806
2296,2825
2296,2833
2296,2834
2296,2841
2296,2844
2296,2845
2296,2870
2296,2871
2296,2872
2296,2877
2296,2878
2296,2880
2296,2884
2296,2888
2296,2893
2296,2894
2296,2895
2296,2906
2296,2941
2296,3015
2296,3021
2296,3042
2296,3054
2296,3055
2296,3057
2296,3059
2296,3060
2296,3061
2296,3062
2296,3063
2296,3064
2296,2915
2296,2921
2296,2923
2296,2924
2296,2925
2296,2928
2296,2930
2296,2933
2296,2935
2296,2939
2296,2940
2296,2942
2296,2952
2296,2953
2296,2955
2296,2957
2296,2958
2296,2959
2296,2960
2296,2961
2296,2986
2296,2988
2296,2991
2296,2995
2296,2998
2296,3003
2296,3005
2296,3006
2296,3010
2296,3016
2296,3019
2296,3034
2296,3035
2296,3036
2296,3043
2296,3051
2296,3052
2296,3343
2296,3350
2296,3375
2296,3379
2296,3388
2296,3450
2296,3451
2296,3452
2296,3457
2296,3464
2296,3477
2296,3489
2296,3490
2296,3069
2296,3071
2296,3073
2296,3099
2296,3114
2296,3142
2296,3160
2296,3276
2296,3279
2296,3314
2296,3317
2296,3320
2296,3331
2296,3335
2296,3348
2296,3353
2296,3354
2296,3373
2296,3376
2296,3386
2296,3387
2296,3390
2296,3410
2296,3420
2296,3425
2296,3426
2296,3446
2296,3454
2296,3456
2296,3463
2296,3466
2296,3474
2296,3475
2296,3497
2296,3498
2296,3509
2296,3513
2296,3544
2296,3560
2296,3567
2296,3570
2296,3635
2296,3640
2296,3675
2296,3684
2296,3685
2296,3686
2296,3687
2296,3517
2296,3519
2296,3525
2296,3532
2296,3534
2296,3535
2296,3536
2296,3537
2296,3538
2296,3539
2296,3554
2296,3555
2296,3556
2296,3565
2296,3573
2296,3587
2296,3599
2296,3630
2296,3631
2296,3632
2296,3642
2296,3644
2296,3656
2296,3659
2296,3667
2296,3669
2296,3670
2296,3671
2296,3672
2296,3677
2296,3688
2296,3691
2296,3693
2296,3697
2296,3699
2296,3711
2296,3712
2296,3717
2296,3718
2296,3721
2296,3725
2296,3730
2296,3731
2296,3748
2296,3754
2296,3779
2296,3788
2296,3812
2296,3813
2296,3877
2296,3879
2296,3884
2296,3891
2296,3895
2296,3902
2296,3904
2296,3906
2296,3925
2296,3938
2296,3959
2296,3722
2296,3726
2296,3728
2296,3734
2296,3753
2296,3755
2296,3767
2296,3781
2296,3782
2296,3783
2296,3799
2296,3805
2296,3815
2296,3819
2296,3825
2296,3836
2296,3839
2296,3857
2296,3859
2296,3875
2296,3880
2296,3887
2296,3926
2296,3930
2296,3933
2296,3937
2296,3961
2296,3963
2296,3964
2296,3984
2296,3993
2296,4013
2296,4040
2296,4052
2296,4061
2296,4066
2296,4076
2296,4102
2296,4127
2296,4146
2296,4164
2296,4168
2296,4174
2296,3969
2296,3971
2296,3972
2296,3983
2296,4000
2296,4041
2296,4049
2296,4050
2296,4051
2296,4063
2296,4067
2296,4097
2296,4098
2296,4099
2296,4108
2296,4112
2296,4113
2296,4114
2296,4116
2296,4119
2296,4121
2296,4123
2296,4124
2296,4126
2296,4135
2296,4136
2296,4142
2296,4153
2296,4154
2296,4157
2296,4158
2296,4165
2296,4167
2296,4173
2296,4176
2296,4197
2296,4245
2296,4246
2296,4247
2296,4248
2296,4249
2296,4250
2296,4251
2296,4315
2296,4346
2296,4439
2296,4481
2296,4501
2296,4513
2296,4515
2296,4516
2296,4518
2296,4530
2296,4551
2296,4556
2296,4560
2296,4565
2296,4566
2296,4594
2296,4252
2296,4254
2296,4266
2296,4274
2296,4280
2296,4340
2296,4356
2296,4389
2296,4416
2296,4417
2296,4420
2296,4427
2296,4433
2296,4442
2296,4478
2296,4486
2296,4488
2296,4495
2296,4500
2296,4522
2296,4529
2296,4532
2296,4553
2296,4555
2296,4561
2296,4564
2296,4622
2296,4655
2296,4668
2296,4676
2296,4700
2296,4723
2296,4758
2296,4760
2296,4762
2296,4774
2296,4788
2296,4789
2296,4790
2296,4795
2296,4800
2296,4626
2296,4627
2296,4650
2296,4652
2296,4657
2296,4664
2296,4674
2296,4677
2296,4678
2296,4681
2296,4685
2296,4691
2296,4693
2296,4697
2296,4705
2296,4706
2296,4707
2296,4709
2296,4716
2296,4718
2296,4719
2296,4721
2296,4726
2296,4727
2296,4728
2296,4732
2296,4744
2296,4754
2296,4765
2296,4772
2296,4777
2296,4787
2296,4791
2296,4792
2296,4796
2296,4803
2296,4814
2296,4819
2296,4821
2296,4823
2296,4824
2296,4825
2296,4831
2296,4879
2296,4881
2296,4891
2296,4896
2296,4964
2296,4969
2296,4991
2296,4993
2296,4998
2296,5018
2296,4804
2296,4805
2296,4806
2296,4807
2296,4812
2296,4817
2296,4818
2296,4820
2296,4828
2296,4834
2296,4835
2296,4837
2296,4839
2296,4863
2296,4873
2296,4882
2296,4883
2296,4884
2296,4892
2296,4894
2296,4895
2296,4898
2296,4909
2296,4916
2296,4931
2296,4933
2296,4963
2296,4965
2296,4970
2296,4981
2296,4997
2296,5013
2296,5017
2296,5019
2296,5020
2296,5037
2296,5045
2296,5047
2296,5049
2296,5051
2296,5053
2296,5054
2296,5064
2296,5071
2296,5078
2296,5085
2296,5090
2296,5091
2296,5092
2296,5095
2296,5108
2296,5140
2296,5141
2296,5142
2296,5147
2296,5155
2296,5024
2296,5032
2296,5038
2296,5039
2296,5041
2296,5044
2296,5048
2296,5055
2296,5070
2296,5087
2296,5088
2296,5089
2296,5094
2296,5099
2296,5106
2296,5109
2296,5115
2296,5120
2296,5121
2296,5123
2296,5135
2296,5137
2296,5138
2296,5146
2296,5149
2296,5151
2296,5152
2296,5157
2296,5190
2296,5191
2296,5361
2296,5453
2296,5454
2296,5574
2296,5156
2296,5170
2296,5189
2296,5200
2296,5202
2296,5211
2296,5214
2296,5216
2296,5223
2296,5230
2296,5297
2296,5302
2296,5308
2296,5309
2296,5345
2296,5363
2296,5379
2296,5381
2296,5408
2296,5411
2296,5412
2296,5419
2296,5428
2296,5448
2296,5456
2296,5457
2296,5474
2296,5475
2296,5476
2296,5477
2296,5495
2296,5497
2296,5501
2296,5511
2296,5513
2296,5525
2296,5527
2296,5530
2296,5544
2296,5554
2296,5560
2296,5571
2296,5578
2296,5579
2296,5582
2296,5583
2296,5615
2296,5618
2296,5633
2296,5658
2296,5709
2296,5710
2296,5725
2296,5726
2296,5727
2296,5728
2296,5907
2296,5920
2296,5975
2296,5616
2296,5617
2296,5619
2296,5620
2296,5632
2296,5635
2296,5636
2296,5648
2296,5652
2296,5674
2296,5689
2296,5699
2296,5711
2296,5715
2296,5718
2296,5719
2296,5721
2296,5723
2296,5746
2296,5748
2296,5752
2296,5760
2296,5764
2296,5803
2296,5861
2296,5895
2296,5896
2296,5902
2296,5922
2296,5924
2296,5925
2296,5947
2296,5950
2296,5952
2296,5981
2296,5990
2296,6009
2296,6137
2296,6145
2296,6146
2296,6156
2296,6224
2296,6239
2296,5989
2296,5991
2296,5994
2296,6002
2296,6006
2296,6007
2296,6008
2296,6012
2296,6016
2296,6018
2296,6052
2296,6076
2296,6078
2296,6079
2296,6082
2296,6083
2296,6084
2296,6088
2296,6090
2296,6101
2296,6109
2296,6111
2296,6124
2296,6130
2296,6131
2296,6135
2296,6136
2296,6147
2296,6152
2296,6161
2296,6197
2296,6210
2296,6212
2296,6218
2296,6219
2296,6222
2296,6225
2296,6228
2296,6229
2296,6233
2296,6236
2296,6281
2296,6295
2296,6353
2296,6368
2296,6436
2296,6448
2296,6449
2296,6472
2296,6241
2296,6250
2296,6258
2296,6269
2296,6282
2296,6290
2296,6302
2296,6312
2296,6314
2296,6315
2296,6322
2296,6323
2296,6329
2296,6357
2296,6366
2296,6370
2296,6395
2296,6408
2296,6409
2296,6413
2296,6414
2296,6417
2296,6419
2296,6422
2296,6424
2296,6426
2296,6428
2296,6429
2296,6430
2296,6431
2296,6432
2296,6437
2296,6440
2296,6441
2296,6446
2296,6452
2296,6453
2296,6460
2296,6463
2296,6464
2296,6465
2296,6473
2296,6475
2296,6476
2296,6482
2296,6692
2296,6709
2296,6710
2296,6738
2296,6780
2296,6787
2296,6789
2296,6793
2296,6797
2296,6478
2296,6479
2296,6481
2296,6486
2296,6488
2296,6491
2296,6497
2296,6527
2296,6528
2296,6532
2296,6545
2296,6625
2296,6635
2296,6637
2296,6661
2296,6665
2296,6668
2296,6686
2296,6693
2296,6716
2296,6717
2296,6718
2296,6727
2296,6730
2296,6732
2296,6733
2296,6737
2296,6739
2296,6750
2296,6775
2296,6777
2296,6781
2296,6783
2296,6784
2296,6786
2296,6788
2296,6794
2296,6795
2296,6810
2296,6829
2296,6830
2296,6838
2296,6922
2296,6938
2296,6953
2296,6954
2296,6956
2296,6957
2296,6958
2296,6959
2296,6960
2296,6961
2296,6962
2296,6963
2296,6964
2296,6802
2296,6804
2296,6807
2296,6823
2296,6828
2296,6831
2296,6832
2296,6848
2296,6861
2296,6871
2296,6876
2296,6887
2296,6888
2296,6890
2296,6891
2296,6892
2296,6900
2296,6911
2296,6920
2296,6921
2296,6924
2296,6926
2296,6927
2296,6928
2296,6929
2296,6930
2296,6939
2296,6940
2296,6942
2296,6969
2296,6971
2296,6972
2296,6974
2296,7042
2296,7043
2296,7045
2296,7059
2296,7181
2296,7184
2296,7196
2296,7204
2296,7206
2296,7207
2296,7222
2296,7228
2296,6976
2296,6978
2296,6979
2296,6981
2296,6994
2296,6995
2296,6996
2296,7004
2296,7008
2296,7009
2296,7011
2296,7028
2296,7037
2296,7114
2296,7121
2296,7170
2296,7174
2296,7175
2296,7190
2296,7191
2296,7199
2296,7202
2296,7205
2296,7215
2296,7220
2296,7221
2296,7226
2296,7229
2296,7230
2296,7231
2296,7238
2296,7324
2296,7329
2296,7332
2296,7359
2296,7373
2296,7374
2296,7378
2296,7383
2296,7413
2296,7416
2296,7418
2296,7421
2296,7451
2296,7452
2296,7384
2296,7386
2296,7406
2296,7414
2296,7420
2296,7425
2296,7433
2296,7435
2296,7437
2296,7440
2296,7449
2296,7453
2296,7454
2296,7470
2298,1776
2298,2164
2298,2253
2298,2293
2298,730
2298,754
2298,1007
2298,1106
2298,1870
2298,1899
2298,2097
2298,2180
2298,2290
2298,2292
2298,2304
2298,2434
2298,2693
2298,2826
2298,2927
2298,3729
2298,3825
2298,4121
2298,4124
2298,4389
2298,4422
2298,4532
2298,4711
2298,5087
2298,5525
2298,5713
2298,6199
2298,6499
2298,6920
2298,7215
2305,2007
2305,2298
2305,2309
2305,3522
2305,6777
2305,7131
2305,7135
2305,3310
2306,5139
2306,5570
2306,5695
2306,1337
2306,1685
2306,1933
2306,2290
2306,3353
2306,3586
2306,4124
2306,4677
2306,4796
2306,5152
2306,5568
2306,5698
2306,6777
2308,5481
2308,7131
2308,3310
2309,754
2309,2097
2309,2305
2309,4532
2316,615
2316,626
2316,684
2316,775
2316,907
2316,908
2316,983
2316,1084
2316,1149
2316,1153
2316,1159
2316,1165
2316,1173
2316,1177
2316,1223
2316,1491
2316,143
2316,164
2316,175
2316,178
2316,598
2316,603
2316,617
2316,636
2316,639
2316,640
2316,717
2316,739
2316,842
2316,935
2316,943
2316,1027
2316,1059
2316,1068
2316,1106
2316,1114
2316,1146
2316,1158
2316,1160
2316,1188
2316,1190
2316,1218
2316,1249
2316,1291
2316,1295
2316,1386
2316,1416
2316,1685
2316,1702
2316,1723
2316,1800
2316,1934
2316,1965
2316,2006
2316,2050
2316,2119
2316,2124
2316,2310
2316,2429
2316,2519
2316,2617
2316,2654
2316,2707
2316,1730
2316,1731
2316,1858
2316,1867
2316,1927
2316,1941
2316,1949
2316,1967
2316,1968
2316,2008
2316,2061
2316,2079
2316,2090
2316,2121
2316,2157
2316,2205
2316,2288
2316,2290
2316,2337
2316,2431
2316,2434
2316,2490
2316,2497
2316,2504
2316,2632
2316,2664
2316,2678
2316,2718
2316,2720
2316,2773
2316,2775
2316,2822
2316,2864
2316,2870
2316,2871
2316,2872
2316,2877
2316,2883
2316,2892
2316,2990
2316,2997
2316,3007
2316,3056
2316,3058
2316,3061
2316,3122
2316,3324
2316,3355
2316,3379
2316,3491
2316,3637
2316,3716
2316,3778
2316,3845
2316,3891
2316,4066
2316,2894
2316,2913
2316,2915
2316,2927
2316,2982
2316,3041
2316,3048
2316,3065
2316,3209
2316,3313
2316,3314
2316,3320
2316,3330
2316,3435
2316,3466
2316,3524
2316,3568
2316,3630
2316,3633
2316,3636
2316,3688
2316,3739
2316,3749
2316,3804
2316,3836
2316,3851
2316,3880
2316,3887
2316,3903
2316,3982
2316,4069
2316,4092
2316,4115
2316,4139
2316,4248
2316,4559
2316,4632
2316,4649
2316,4660
2316,4692
2316,4738
2316,4760
2316,4761
2316,4768
2316,4786
2316,4790
2316,4809
2316,4816
2316,4825
2316,4830
2316,4932
2316,4074
2316,4108
2316,4114
2316,4117
2316,4124
2316,4130
2316,4154
2316,4252
2316,4265
2316,4266
2316,4324
2316,4409
2316,4420
2316,4470
2316,4491
2316,4499
2316,4531
2316,4532
2316,4567
2316,4631
2316,4639
2316,4650
2316,4687
2316,4707
2316,4771
2316,4787
2316,4791
2316,4796
2316,4806
2316,4812
2316,4991
2316,5035
2316,5036
2316,5076
2316,5148
2316,5191
2316,5198
2316,5455
2316,5533
2316,5575
2316,5579
2316,5580
2316,5679
2316,5826
2316,5920
2316,6028
2316,4981
2316,5016
2316,5041
2316,5048
2316,5097
2316,5152
2316,5204
2316,5211
2316,5216
2316,5226
2316,5228
2316,5333
2316,5379
2316,5406
2316,5430
2316,5442
2316,5467
2316,5497
2316,5525
2316,5548
2316,5624
2316,5698
2316,5711
2316,5724
2316,5730
2316,5749
2316,5807
2316,5808
2316,5903
2316,5908
2316,5919
2316,5976
2316,5986
2316,5995
2316,6102
2316,6154
2316,6220
2316,6223
2316,6239
2316,6245
2316,6355
2316,6451
2316,6476
2316,6477
2316,6482
2316,6606
2316,6708
2316,6734
2316,6812
2316,6821
2316,6827
2316,6849
2316,6078
2316,6083
2316,6101
2316,6104
2316,6119
2316,6152
2316,6200
2316,6219
2316,6235
2316,6238
2316,6269
2316,6325
2316,6347
2316,6357
2316,6424
2316,6440
2316,6446
2316,6454
2316,6492
2316,6527
2316,6538
2316,6545
2316,6613
2316,6622
2316,6629
2316,6665
2316,6728
2316,6730
2316,6777
2316,6800
2316,6802
2316,6831
2316,6953
2316,6954
2316,6958
2316,6965
2316,6967
2316,6975
2316,7041
2316,7049
2316,7065
2316,7181
2316,7416
2316,7421
2316,7422
2316,7447
2316,7457
2316,6890
2316,6942
2316,6947
2316,6998
2316,7037
2316,7174
2316,7226
2316,7235
2316,7340
2316,7350
2316,7381
2316,7414
2316,7415
2316,7419
2316,7435
2316,7133
2317,1314
2317,1329
2317,578
2317,580
2317,581
2317,582
2317,583
2317,584
2317,613
2317,720
2317,740
2317,770
2317,772
2317,777
2317,779
2317,814
2317,817
2317,827
2317,871
2317,898
2317,901
2317,902
2317,903
2317,904
2317,1072
2317,1106
2317,1116
2317,1137
2317,1140
2317,1220
2317,1229
2317,1257
2317,1294
2317,1295
2317,1299
2317,1306
2317,1331
2317,1337
2317,1341
2317,1345
2317,1388
2317,1433
2317,1489
2317,1493
2317,1494
2317,1497
2317,1508
2317,1512
2317,1539
2317,1576
2317,1593
2317,1595
2317,2067
2317,2117
2317,2236
2317,1583
2317,1588
2317,1602
2317,1616
2317,1624
2317,1637
2317,1646
2317,1648
2317,1649
2317,1650
2317,1651
2317,1654
2317,1670
2317,1674
2317,1713
2317,1732
2317,1789
2317,1803
2317,1834
2317,1836
2317,1901
2317,1997
2317,2038
2317,2071
2317,2089
2317,2096
2317,2166
2317,2177
2317,2200
2317,2199
2317,2224
2317,2225
2317,2227
2317,2235
2317,2244
2317,2245
2317,2251
2317,2281
2317,2295
2317,2316
2317,2321
2317,2326
2317,2325
2317,2343
2317,2349
2317,2817
2317,2929
2317,3179
2317,2355
2317,2362
2317,2374
2317,2378
2317,2383
2317,2384
2317,2394
2317,2400
2317,2401
2317,2435
2317,2450
2317,2457
2317,2471
2317,2477
2317,2504
2317,2512
2317,2515
2317,2520
2317,2544
2317,2550
2317,2554
2317,2561
2317,2565
2317,2569
2317,2626
2317,2631
2317,2642
2317,2670
2317,2702
2317,2712
2317,2723
2317,2763
2317,2779
2317,2879
2317,2916
2317,2927
2317,2983
2317,2985
2317,3017
2317,3037
2317,3039
2317,3044
2317,3045
2317,3053
2317,3096
2317,3129
2317,3131
2317,3297
2317,3542
2317,3835
2317,3181
2317,3171
2317,3186
2317,3194
2317,3233
2317,3242
2317,3245
2317,3248
2317,3252
2317,3253
2317,3259
2317,3265
2317,3284
2317,3295
2317,3304
2317,3305
2317,3326
2317,3441
2317,3473
2317,3602
2317,3606
2317,3623
2317,3647
2317,3653
2317,3658
2317,3763
2317,3830
2317,3854
2317,3941
2317,3942
2317,3944
2317,3946
2317,3949
2317,3952
2317,3968
2317,4001
2317,4056
2317,4055
2317,4095
2317,4109
2317,4130
2317,4147
2317,4149
2317,4150
2317,4151
2317,4177
2317,4187
2317,4536
2317,4537
2317,4538
2317,4541
2317,4542
2317,4545
2317,4547
2317,4548
2317,4588
2317,4194
2317,4195
2317,4192
2317,4193
2317,4199
2317,4206
2317,4224
2317,4243
2317,4267
2317,4312
2317,4355
2317,4405
2317,4407
2317,4419
2317,4444
2317,4445
2317,4454
2317,4465
2317,4468
2317,4510
2317,4512
2317,4517
2317,4519
2317,4533
2317,4534
2317,4535
2317,4539
2317,4540
2317,4543
2317,4544
2317,4546
2317,4557
2317,4558
2317,4586
2317,4587
2317,4590
2317,4598
2317,4633
2317,4636
2317,4646
2317,4647
2317,4922
2317,5241
2317,5341
2317,4679
2317,4695
2317,4733
2317,4735
2317,4734
2317,4742
2317,4799
2317,4813
2317,4876
2317,4878
2317,4888
2317,4897
2317,4901
2317,4903
2317,4925
2317,4938
2317,4947
2317,4983
2317,4999
2317,5042
2317,5079
2317,5080
2317,5082
2317,5083
2317,5111
2317,5158
2317,5227
2317,5247
2317,5310
2317,5316
2317,5321
2317,5329
2317,5330
2317,5334
2317,5340
2317,5346
2317,5354
2317,5355
2317,5360
2317,5366
2317,5397
2317,5406
2317,5409
2317,5416
2317,5434
2317,5435
2317,5464
2317,5558
2317,5789
2317,5836
2317,5858
2317,5974
2317,6080
2317,5472
2317,5473
2317,5486
2317,5549
2317,5562
2317,5563
2317,5565
2317,5581
2317,5641
2317,5667
2317,5686
2317,5717
2317,5762
2317,5765
2317,5786
2317,5798
2317,5799
2317,5805
2317,5833
2317,5845
2317,5857
2317,6011
2317,6015
2317,6030
2317,6054
2317,6060
2317,6094
2317,6100
2317,6105
2317,6144
2317,6148
2317,6150
2317,6162
2317,6189
2317,6201
2317,6244
2317,6254
2317,6264
2317,6285
2317,6292
2317,6352
2317,6367
2317,6434
2317,6439
2317,6469
2317,6471
2317,6494
2317,6500
2317,6549
2317,6552
2317,6555
2317,6556
2317,6557
2317,6558
2317,6559
2317,6560
2317,6561
2317,6563
2317,6564
2317,6565
2317,6566
2317,6568
2317,6569
2317,6570
2317,6571
2317,6572
2317,6573
2317,6574
2317,6575
2317,6576
2317,6577
2317,6580
2317,6581
2317,6598
2317,6600
2317,6603
2317,6623
2317,6624
2317,6643
2317,6670
2317,6672
2317,6676
2317,6712
2317,6752
2317,6778
2317,6779
2317,6820
2317,6847
2317,6898
2317,6899
2317,6903
2317,6934
2317,6943
2317,6977
2317,7144
2317,7166
2317,7115
2317,7163
2317,7169
2317,7172
2317,7200
2317,7245
2317,7275
2317,7280
2317,7294
2317,7336
2317,7348
2317,7354
2317,7363
2317,7365
2317,7398
2349,695
2349,804
2349,859
2349,896
2349,979
2349,993
2349,994
2349,1221
2349,1274
2349,1275
2349,1290
2349,61
2349,62
2349,64
2349,65
2349,66
2349,67
2349,68
2349,69
2349,70
2349,71
2349,72
2349,73
2349,78
2349,79
2349,80
2349,81
2349,82
2349,83
2349,84
2349,85
2349,259
2349,305
2349,353
2349,367
2349,370
2349,373
2349,377
2349,382
2349,409
2349,428
2349,438
2349,469
2349,570
2349,739
2349,853
2349,868
2349,975
2349,1106
2349,1138
2349,1332
2349,1362
2349,1791
2349,1796
2349,2178
2349,2350
2349,2356
2349,2563
2349,2577
2349,2713
2349,2748
2349,2975
2349,3153
2349,4180
2349,4181
2349,4494
2349,4507
2349,4595
2349,4596
2349,1450
2349,1854
2349,1876
2349,1880
